,robot,Name_C,SNR_C,SUB,P_name,Curr_A1_LQ,Curr_A2_LQ,Curr_A3_LQ,Curr_A4_LQ,Curr_A5_LQ,Curr_A6_LQ,Curr_E1_LQ,Curr_A1_HQ,Curr_A2_HQ,Curr_A3_HQ,Curr_A4_HQ,Curr_A5_HQ,Curr_A6_HQ,Curr_E1_HQ,size,QH1,QL1,QH2,QL2,QH3,QL3,QH4,QL4,QH5,QL5,QH6,QL6,QH7,QL7
0,AS33_020RB_400,/R1/BrakeTestReq.SRC,101,/R1/BrakeTestReq.SRC,$AXIS_ACT,-0.655651093,6.51454926,5.15604,-1.20735168,-0.109672546,-0.824928284,0.0,4.27150726,14.2140388,10.5705261,1.73091888,3.02314758,0.39768219,0.0,21,4.17150726,0.555651093,14.114038800000001,0.0,10.4705261,0.0,1.6309188799999998,1.1073516799999998,2.9231475799999997,0.00967254599999999,0.29768218999999996,0.724928284,0.0,0.0
1,AS33_020RB_400,/R1/BrakeTestReq.SRC,103,/R1/BrakeTestReq.SRC,AxisRel,-2.2816658,2.92396545,4.90188599,-33.9765549,-0.215530396,-2.32028961,0.0,31.0077667,44.3897247,15.0156021,12.8231049,4.75406647,2.94971466,0.0,61,30.9077667,2.1816657999999998,44.2897247,0.0,14.915602100000001,0.0,12.723104900000001,33.876554899999995,4.65406647,0.11553039600000001,2.84971466,2.22028961,0.0,0.0
2,AS33_020RB_400,/R1/BrakeTestReq.SRC,103,/R1/BrakeTestReq.SRC,AxisRel,-2.2816658,2.92396545,4.90188599,-33.9765549,-0.215530396,-2.32028961,0.0,31.0077667,44.3897247,15.0156021,12.8231049,4.75406647,2.94971466,0.0,61,30.9077667,2.1816657999999998,44.2897247,0.0,14.915602100000001,0.0,12.723104900000001,33.876554899999995,4.65406647,0.11553039600000001,2.84971466,2.22028961,0.0,0.0
3,AS33_020RB_400,/R1/BrakeTestReq.SRC,116,/R1/BrakeTestReq.SRC,AxisRel,-2.26736069,5.93233109,4.94146347,-1.79100037,-0.228881836,-1.85489655,0.0,2.49481201,13.3366585,9.71651077,2.57873535,3.90911102,2.41947174,0.0,20,2.39481201,2.1673606899999998,13.2366585,0.0,9.61651077,0.0,2.47873535,1.6910003699999998,3.80911102,0.128881836,2.31947174,1.75489655,0.0,0.0
4,AS33_020RB_400,/R1/BrakeTestReq.SRC,116,/R1/BrakeTestReq.SRC,AxisRel,-2.26736069,5.93233109,4.94146347,-1.79100037,-0.228881836,-1.85489655,0.0,2.49481201,13.3366585,9.71651077,2.57873535,3.90911102,2.41947174,0.0,20,2.39481201,2.1673606899999998,13.2366585,0.0,9.61651077,0.0,2.47873535,1.6910003699999998,3.80911102,0.128881836,2.31947174,1.75489655,0.0,0.0
5,AS33_020RB_400,/R1/BrakeTestReq.SRC,121,/R1/BrakeTestReq.SRC,,-0.336170197,8.58020782,5.88846207,-1.09672546,3.80134583,-1.63173676,0.0,-0.329494476,9.07325745,5.95283508,-0.915527344,3.82995605,-1.16348267,0.0,2,0.0,0.236170197,8.97325745,0.0,5.85283508,0.0,0.0,0.9967254600000001,3.7299560499999997,0.0,0.0,1.5317367599999998,0.0,0.0
6,AS33_020RB_400,/R1/BrakeTestStart.SRC,30,,XLHP005,-0.541687,-26.4296532,4.14085388,0.118255615,0.922203064,-0.801086426,0.0,-0.401973724,32.1311951,15.1467323,0.137329102,1.76239014,-0.773429871,0.0,2,0.0,0.0,6.461620400000001,26.3296532,1.8019675999999993,0.0,0.037329102,0.0,0.7658004789999999,0.0,0.0,0.0,0.0,0.0
7,AS33_020RB_400,/R1/DAI_STUDWELD_MAIN.SRC,10,/R1/DAI_STUDWELD_MAIN.SRC,,0.00810623169,-3.90768051,6.08158112,-0.908851624,-2.2687912,0.020980835,0.0,0.487327576,-3.17382813,7.49444962,0.594139099,-0.933647156,0.137329102,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.808851624,0.0,0.0,0.037329102,0.0,0.0,0.0
8,AS33_020RB_400,/R1/HP080.SRC,114,,XHOME,-13.3776665,11.300087,6.4740181,-0.293731689,0.252723694,-1.22356415,0.0,10.0159645,13.4482384,6.94417953,0.093460083,1.3237,-0.538826,0.0,88,0.1969337400000004,0.13923650000000087,0.0,0.0,0.2679824800000006,0.0,0.0,0.0,0.25081639,0.0,0.0,0.0,0.0,0.0
9,AS33_020RB_400,/R1/HP080.SRC,137,,,-0.638484955,12.1011734,6.25801086,-0.352859497,-0.0762939453,-1.33419037,0.0,-0.165462494,14.5487785,6.79397583,0.00286102295,0.555992126,-1.06716156,0.0,190,0.0,0.538484955,14.4487785,0.0,6.69397583,0.0,0.0,0.252859497,0.45599212600000005,0.0,0.0,1.2341903699999999,0.0,0.0
10,AS33_020RB_400,/R1/HP080.SRC,71,,XHOME,-0.518798828,12.1793747,6.40916824,-1.09004974,0.257492065,-1.02233887,0.0,13.1621361,14.4643784,7.14349747,-0.0801086426,0.761032104,0.513076782,0.0,97,3.068923999999999,0.0,0.0,0.0,0.5002021799999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,AS33_020RB_400,/R1/HP140.SRC,125,,,-0.615596771,12.1011734,6.67715073,1.15871429,0.43964386,-0.881195068,0.0,-0.615596771,12.1011734,6.67715073,1.15871429,0.43964386,-0.881195068,0.0,1,0.0,0.515596771,12.0011734,0.0,6.5771507300000005,0.0,1.05871429,0.0,0.33964386,0.0,0.0,0.781195068,0.0,0.0
12,AS33_020RB_400,/R1/HP140.SRC,74,,XHOME,-0.495433807,8.5811615,5.99479675,-0.781059265,0.554084778,-0.799179077,0.0,-0.25510788,12.406826,6.84022903,1.07860565,0.868797302,-0.54359436,0.0,2,0.0,0.39543380699999997,12.306826000000001,0.0,6.74022903,0.0,0.9786056500000001,0.681059265,0.7687973020000001,0.0,0.0,0.699179077,0.0,0.0
13,AS33_020RB_400,/R1/HP150.SRC,109,,XHOME,-0.588417053,11.177063,7.26890564,0.288009644,0.749588,-0.946998596,0.0,-0.573158264,11.4274025,7.29751587,0.521659851,0.780105591,-0.909805298,0.0,2,0.0,0.48841705300000005,11.3274025,0.0,7.19751587,0.0,0.42165985100000003,0.0,0.680105591,0.0,0.0,0.846998596,0.0,0.0
14,AS33_020RB_400,/R1/HP150.SRC,109,,XHOME,-0.588417053,11.177063,7.26890564,0.288009644,0.749588,-0.946998596,0.0,-0.573158264,11.4274025,7.29751587,0.521659851,0.780105591,-0.909805298,0.0,2,0.0,0.48841705300000005,11.3274025,0.0,7.19751587,0.0,0.42165985100000003,0.0,0.680105591,0.0,0.0,0.846998596,0.0,0.0
15,AS33_020RB_400,/R1/HP150.SRC,125,,,-0.589847565,11.2261772,7.34853745,0.0867843628,0.407218933,-1.03187561,0.0,-0.552177429,12.3720169,7.46011734,0.25177002,0.734329224,-0.939369202,0.0,4,0.0,0.48984756500000004,12.2720169,0.0,7.36011734,0.0,0.15177001999999998,0.0,0.634329224,0.0,0.0,0.93187561,0.0,0.0
16,AS33_020RB_400,/R1/HP150.SRC,74,,XHOME,-1.03712082,12.4020576,5.64003,0.227928162,0.502586365,-0.96988678,0.0,-0.349521637,14.4319534,7.11679459,3.03173065,1.7156601,-0.763893127,0.0,3,0.0,0.93712082,14.3319534,0.0,7.01679459,0.0,2.93173065,0.0,1.6156601,0.0,0.0,0.86988678,0.0,0.0
17,AS33_020RB_400,/R1/HP180.SRC,112,/R1/BAS.SRC,,-0.642776489,11.7464066,6.80208206,-0.710487366,1.33895874,0.360488892,0.0,-0.642776489,11.7464066,6.80208206,-0.710487366,1.33895874,0.360488892,0.0,1,0.0,0.542776489,11.6464066,0.0,6.70208206,0.0,0.0,0.610487366,1.23895874,0.0,0.260488892,0.0,0.0,0.0
18,AS33_020RB_400,/R1/HP180.SRC,114,,XHOME,-0.751972198,10.7560158,6.28471375,-1.18350983,0.418663025,0.0820159912,0.0,-0.450611115,12.6667023,7.23648071,-0.186920166,1.76429749,0.677108765,0.0,258,0.0,0.0,0.0,0.0,0.9407997100000003,0.0,0.0,0.338554386,1.028060918,0.0,0.11348724399999999,0.0,0.0,0.0
19,AS33_020RB_400,/R1/HP180.SRC,137,,,-0.731945038,10.8590126,5.99432,-1.90162659,0.0734329224,0.367164612,0.0,-0.473022461,13.8711929,6.76345825,-0.764846802,0.926017761,0.813484192,0.0,764,0.0,0.631945038,13.7711929,0.0,6.663458250000001,0.0,0.0,1.80162659,0.826017761,0.0,0.713484192,0.0,0.0,0.0
20,AS33_020RB_400,/R1/HP180.SRC,71,,XHOME,-0.695705414,11.1265182,6.37674332,-1.77574158,0.386238098,-1.02901459,0.0,-0.179767609,14.1706467,7.17878342,0.262260437,1.79290771,0.608444214,0.0,361,0.0,0.0,0.0,0.0,0.9903907800000002,0.0,0.162260437,0.31375885000000014,0.820159907,0.0,0.19073486300000003,0.9290145900000001,0.0,0.0
21,AS33_020RB_400,/R1/HP190.SRC,114,,XHOME,-0.665187836,11.3544464,6.6204071,0.496864319,1.74331665,-1.21879578,0.0,-0.48828125,12.5193596,6.77537918,1.31511688,1.90448761,-1.00898743,0.0,5,0.0,0.565187836,12.4193596,0.0,6.67537918,0.0,1.2151168799999998,0.0,1.80448761,0.0,0.0,1.11879578,0.0,0.0
22,AS33_020RB_400,/R1/HP190.SRC,114,,XHOME,-0.665187836,11.3544464,6.6204071,0.496864319,1.74331665,-1.21879578,0.0,-0.48828125,12.5193596,6.77537918,1.31511688,1.90448761,-1.00898743,0.0,5,0.0,0.565187836,12.4193596,0.0,6.67537918,0.0,1.2151168799999998,0.0,1.80448761,0.0,0.0,1.11879578,0.0,0.0
23,AS33_020RB_400,/R1/HP190.SRC,137,,,-0.644207,11.2967491,6.35957718,0.126838684,1.61266327,-1.26838684,0.0,-0.472545624,13.7658119,6.79922104,1.02615356,1.93691254,-0.975608826,0.0,28,0.0,0.544207,13.6658119,0.0,6.69922104,0.0,0.92615356,0.0,1.83691254,0.0,0.0,1.16838684,0.0,0.0
24,AS33_020RB_400,/R1/HP190.SRC,71,,XHOME,-0.567436218,-5.21183,6.34527206,-2.4471283,0.789642334,-0.93460083,0.0,0.266075134,13.4592056,10.3211403,0.608444214,1.74236298,0.891685486,0.0,17,0.16607513399999999,0.467436218,13.359205600000001,5.11183,10.2211403,0.0,0.5084442140000001,2.3471283,1.64236298,0.0,0.791685486,0.8346008300000001,0.0,0.0
25,AS33_020RB_400,/R1/HP200.SRC,101,,XHOME,-13.3209229,6.46019,9.98926163,-0.843048096,1.22451782,-0.421524048,0.0,-13.3209229,6.46019,9.98926163,-0.843048096,1.22451782,-0.421524048,0.0,1,0.0,4.5871735099999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,AS33_020RB_400,/R1/HP200.SRC,101,,XHOME,-13.3209229,6.46019,9.98926163,-0.843048096,1.22451782,-0.421524048,0.0,-13.3209229,6.46019,9.98926163,-0.843048096,1.22451782,-0.421524048,0.0,1,0.0,4.5871735099999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,AS33_020RB_400,/R1/HP250.SRC,62,,XHOME,-0.438690186,10.2081299,6.40153885,-0.714302063,0.657081604,-0.826835632,0.0,0.00953674316,14.275074,8.81147385,0.158309937,1.85680389,-0.327110291,0.0,5,0.0,0.0,0.0,0.0,2.258300780000001,0.0,0.058309937000000006,0.0,1.2292861899999998,0.0,0.0,0.726835632,0.0,0.0
28,AS33_020RB_400,/R1/HP250.SRC,62,,XHOME,-0.438690186,10.2081299,6.40153885,-0.714302063,0.657081604,-0.826835632,0.0,0.00953674316,14.275074,8.81147385,0.158309937,1.85680389,-0.327110291,0.0,5,0.0,0.0,0.0,0.0,2.258300780000001,0.0,0.058309937000000006,0.0,1.2292861899999998,0.0,0.0,0.726835632,0.0,0.0
29,AS33_020RB_400,/R1/HP250.SRC,97,,XHOME,-0.373840332,11.3630295,11.259079,-1.01184845,0.799179077,-0.54359436,0.0,-0.373840332,11.3630295,11.259079,-1.01184845,0.799179077,-0.54359436,0.0,1,0.0,0.273840332,11.2630295,0.0,11.159079,0.0,0.0,0.91184845,0.699179077,0.0,0.0,0.4435943600000001,0.0,0.0
30,AS33_020RB_400,/R1/HP250.SRC,97,,XHOME,-0.373840332,11.3630295,11.259079,-1.01184845,0.799179077,-0.54359436,0.0,-0.373840332,11.3630295,11.259079,-1.01184845,0.799179077,-0.54359436,0.0,1,0.0,0.273840332,11.2630295,0.0,11.159079,0.0,0.0,0.91184845,0.699179077,0.0,0.0,0.4435943600000001,0.0,0.0
31,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,106,/R1/DAI_STUDWELD_MAIN.SRC,PWLD,-8.35943222,-4.09555435,-13.0634308,-8.81004333,-4.40883636,-19.9279785,0.0,1.54495239,26.3161659,21.2512016,19.6208954,0.312805176,9.06467438,0.0,375,0.8773803899999999,3.36360931,11.544227600000001,0.0,13.79013059,12.963430800000001,17.68302919,8.71004333,0.212805176,1.2416839599999996,8.96467438,17.921447739999998,0.0,0.0
32,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,120,,XLHP012,-14.518261,-6.71434402,-6.41393661,-14.2192841,-4.8418045,-8.38851929,0.0,0.38766861,43.7951088,27.3318291,9.46140289,2.51483917,15.9416199,0.0,371,0.28766861,12.435913130000001,40.181159980000004,6.614344020000001,3.7555695,6.313936610000001,9.36140289,3.1604767000000002,0.8335113500000002,4.741804500000001,5.255699199999999,8.28851929,0.0,0.0
33,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,134,,XLHP015,-8.55732,5.56516647,9.91916656,-11.2028122,-1.23977661,-0.273704529,0.0,-3.68499756,22.7651596,16.6807175,1.26552582,0.141143799,13.004303,0.0,69,0.0,1.9068721500000008,9.689331000000001,0.0,1.8053054999999993,0.0,1.1655258199999998,3.86714936,0.04114379899999998,0.6723403920000001,4.9915313900000005,0.17370452899999997,0.0,0.0
34,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,134,,XLHP015,-8.55732,5.56516647,9.91916656,-11.2028122,-1.23977661,-0.273704529,0.0,-3.68499756,22.7651596,16.6807175,1.26552582,0.141143799,13.004303,0.0,69,0.0,1.9068721500000008,9.689331000000001,0.0,1.8053054999999993,0.0,1.1655258199999998,3.86714936,0.04114379899999998,0.6723403920000001,4.9915313900000005,0.17370452899999997,0.0,0.0
35,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,145,,XLHP020,-15.2025223,6.01100922,-16.2324905,-11.0359192,-5.44834137,-6.80160522,0.0,-1.36089325,45.5594063,15.7279968,9.43851471,0.245094299,12.9098892,0.0,591,0.0,10.302543660000001,32.8874588,0.0,12.851238219999999,14.08290859,5.4101944,10.9359192,0.14509429899999998,2.1610259999999997,12.8098892,5.840301509,0.0,0.0
36,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,145,,XLHP020,-15.2025223,6.01100922,-16.2324905,-11.0359192,-5.44834137,-6.80160522,0.0,-1.36089325,45.5594063,15.7279968,9.43851471,0.245094299,12.9098892,0.0,591,0.0,10.302543660000001,32.8874588,0.0,12.851238219999999,14.08290859,5.4101944,10.9359192,0.14509429899999998,2.1610259999999997,12.8098892,5.840301509,0.0,0.0
37,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,159,,XHOME,-6.23416901,-15.5601501,-5.67245483,-26.0801315,-10.2672577,-9.9105835,0.0,4.26054,30.5314064,16.5276527,16.5910721,7.32040405,25.4821777,0.0,1246,0.7658004699999998,2.8138160699999997,13.408184000000002,1.9454955999999992,4.051685300000001,5.572454830000001,2.473831200000001,7.9393387,1.1692047099999998,2.60066987,8.767128,3.8967132599999994,0.0,0.0
38,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,159,,XHOME,-6.23416901,-15.5601501,-5.67245483,-26.0801315,-10.2672577,-9.9105835,0.0,4.26054,30.5314064,16.5276527,16.5910721,7.32040405,25.4821777,0.0,1246,0.7658004699999998,2.8138160699999997,13.408184000000002,1.9454955999999992,4.051685300000001,5.572454830000001,2.473831200000001,7.9393387,1.1692047099999998,2.60066987,8.767128,3.8967132599999994,0.0,0.0
39,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,162,,,-0.586032867,11.657238,6.75773621,-0.719070435,1.31416321,0.150680542,0.0,-0.539302826,11.8846893,6.80160522,-0.210762024,1.7747879,0.383377075,0.0,3,0.0,0.48603286700000004,11.7846893,0.0,6.70160522,0.0,0.0,0.619070435,1.6747878999999999,0.0,0.283377075,0.0,0.0,0.0
40,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,36,,XHOME,-0.657558441,-4.46844101,6.4458847,-1.78527832,-0.325202942,-7.50923157,0.0,2.5806427,13.4959221,11.2333298,7.94792175,5.37014,0.595092773,0.0,323,2.4806426999999998,0.0,0.0,4.368441010000001,4.94909289,0.0,7.84792175,0.08106232000000002,4.17709343,0.225202942,0.13732910099999995,6.47735596,0.0,0.0
41,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,53,,,-0.525474548,11.7959976,6.87360764,-0.942230225,0.812530518,0.435829163,0.0,-0.448226929,12.4998093,6.939888,-0.901222229,0.816345215,0.472068787,0.0,2,0.0,0.012397766000000088,0.0,0.0,0.49352646,0.0,0.0,0.06961822499999992,0.37765502900000003,0.0,0.372068787,0.0,0.0,0.0
42,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,74,,XLHP005,-0.460624695,-13.449192,6.66856766,-1.23214722,0.595092773,-19.2480087,0.0,6.57653809,11.6481781,16.356945,20.5259323,10.4045868,0.541687,0.0,1014,0.6070137099999995,0.36062469499999994,7.098674770000001,4.383563949999999,1.1372565999999988,0.0,5.234718300000001,1.13214722,0.7038116500000005,0.0,0.44168700000000005,7.027626,0.0,0.0
43,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,85,/R1/DAI_STUDWELD_MAIN.SRC,XLHP010,1.98459625,-22.002697,9.94253159,-2.04277039,0.280380249,-11.5404129,0.0,7.64799118,0.689983368,22.9926109,12.3033524,6.28757477,1.31607056,0.0,1125,2.70557404,0.0,0.5899833680000001,9.1562271,7.496833799999999,0.0,5.37967686,0.8392333999999999,2.4766922,0.0,0.12874604,5.09166717,0.0,0.0
44,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,85,/R1/DAI_STUDWELD_MAIN.SRC,XLHP010,1.98459625,-22.002697,9.94253159,-2.04277039,0.280380249,-11.5404129,0.0,7.64799118,0.689983368,22.9926109,12.3033524,6.28757477,1.31607056,0.0,1125,2.70557404,0.0,0.5899833680000001,9.1562271,7.496833799999999,0.0,5.37967686,0.8392333999999999,2.4766922,0.0,0.12874604,5.09166717,0.0,0.0
45,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,96,/R1/DAI_STUDWELD_MAIN.SRC,XLHP011,0.570297241,-13.0929947,-0.329494476,-1.11198425,0.0782012939,-10.8127594,0.0,5.18608093,5.15413284,16.3369179,10.8423233,2.22396851,1.23214722,0.0,113,5.0860809300000005,0.0,5.05413284,12.9929947,16.236917899999998,0.22949447599999998,10.7423233,1.0119842499999998,2.12396851,0.0,1.13214722,10.7127594,0.0,0.0
46,AS33_020RB_400,/R1/SDB_020R4_020_V174_01.SRC,96,/R1/DAI_STUDWELD_MAIN.SRC,XLHP011,0.570297241,-13.0929947,-0.329494476,-1.11198425,0.0782012939,-10.8127594,0.0,5.18608093,5.15413284,16.3369179,10.8423233,2.22396851,1.23214722,0.0,113,5.0860809300000005,0.0,5.05413284,12.9929947,16.236917899999998,0.22949447599999998,10.7423233,1.0119842499999998,2.12396851,0.0,1.13214722,10.7127594,0.0,0.0
47,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,101,/R1/DAI_STUDWELD_MAIN.SRC,PWLD,-13.6790276,-6.07204437,-18.7792778,-7.9870224,-0.622749329,-6.05773926,0.0,2.42805481,27.7643204,21.6574669,8.80909,2.68745422,12.834549,0.0,17,2.32805481,13.5790276,27.664320399999998,5.972044370000001,21.557466899999998,18.679277799999998,8.70909,7.8870224,2.5874542199999997,0.522749329,12.734549000000001,5.95773926,0.0,0.0
48,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,115,,XLHP015,-4.84275818,-1.29699707,10.1718903,-2.16674805,-1.94168091,-6.83689117,0.0,-1.77288055,22.6545334,23.1924057,4.66060638,0.692367554,0.494003296,0.0,4,0.0,4.74275818,22.554533399999997,1.1969970699999999,23.092405699999997,0.0,4.56060638,2.0667480499999997,0.5923675540000001,1.84168091,0.39400329599999995,6.736891170000001,0.0,0.0
49,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,126,,XLHP016,-3.79323959,44.4355,-17.0087814,-4.16946411,-1.61743164,-4.32777405,0.0,0.856876373,60.0390434,5.6385994,0.302314758,0.254631042,1.61170959,0.0,6,0.756876373,3.69323959,59.939043399999996,0.0,5.538599400000001,16.9087814,0.202314758,4.06946411,0.15463104199999997,1.5174316399999999,1.51170959,4.227774050000001,0.0,0.0
50,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,126,,XLHP016,-3.79323959,44.4355,-17.0087814,-4.16946411,-1.61743164,-4.32777405,0.0,0.856876373,60.0390434,5.6385994,0.302314758,0.254631042,1.61170959,0.0,6,0.756876373,3.69323959,59.939043399999996,0.0,5.538599400000001,16.9087814,0.202314758,4.06946411,0.15463104199999997,1.5174316399999999,1.51170959,4.227774050000001,0.0,0.0
51,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,137,/R1/DAI_STUDWELD_MAIN.SRC,XLHP020,-15.4719353,-48.85149,-6.82020187,-4.42886353,0.253677368,-5.22041321,0.0,-2.32744217,33.4401131,2.60591507,-1.6746521,32.6528549,-0.218391418,0.0,24,0.0,15.3719353,33.340113099999996,48.75149,2.50591507,6.72020187,0.0,4.3288635300000005,32.5528549,0.0,0.0,5.120413210000001,0.0,0.0
52,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,137,/R1/DAI_STUDWELD_MAIN.SRC,XLHP020,-15.4719353,-48.85149,-6.82020187,-4.42886353,0.253677368,-5.22041321,0.0,-2.32744217,33.4401131,2.60591507,-1.6746521,32.6528549,-0.218391418,0.0,24,0.0,15.3719353,33.340113099999996,48.75149,2.50591507,6.72020187,0.0,4.3288635300000005,32.5528549,0.0,0.0,5.120413210000001,0.0,0.0
53,AS33_020RB_400,/R1/SDB_020R4_020_V178_01.SRC,148,/R1/DAI_STUDWELD_MAIN.SRC,XLHP025,-6.65998459,-30.667305,-0.152587891,-2.16007233,-6.21509552,-17.0497894,0.0,23.9768028,-4.64916229,3.50999832,16.0236359,11.7235184,-3.11470032,0.0,7,23.8768028,6.55998459,0.0,30.567304999999998,3.4099983199999997,0.052587891,15.923635899999999,2.06007233,11.6235184,6.115095520000001,0.0,16.9497894,0.0,0.0
